log_file,run_id,model,version,timestamp,seed,puzzles_attempted,puzzles_solved,solve_rate,total_guesses,correct_guesses,incorrect_guesses,invalid_responses,guess_accuracy,avg_time_sec,total_time_sec,total_tokens,total_prompt_tokens,total_completion_tokens,token_count_method,total_cost,total_upstream_cost,start_timestamp,end_timestamp
,2025-12-20T01-18-36_step3,stepfun-ai/step3,2.0.2,2025-12-20T01:18:36.656134+00:00,,8,0,0.0,1,1,0,0,1.0,107.54725,860.378,7820.0,564.0,7256.0,API,0.0053125,0.0,2025-12-20T01:18:36.656134+00:00,2025-12-20T01:25:46.857409+00:00
,2025-12-20T01-18-27_nova-pro,amazon/nova-pro-v1,2.0.2,2025-12-20T01:18:27.254189+00:00,,20,1,0.05,90,13,76,1,0.14444444444444443,23.305799999999998,466.116,187226.0,144350.0,42876.0,API,0.1263416,0.0,2025-12-20T01:18:27.254189+00:00,2025-12-20T01:19:07.696233+00:00
,2025-12-20T01-18-06_command-r-plus,unknown,2.0.2,2025-12-20T01:18:06.508923+00:00,,16,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,API,0.0,0.0,2025-12-20T01:18:06.508923+00:00,2025-12-20T01:19:12.399327+00:00
,2025-12-20T01-18-00_mistral-large,mistralai/mistral-large,2.0.2,2025-12-20T01:18:00.133598+00:00,,20,1,0.05,99,23,76,0,0.23232323232323232,117.54690000000001,2350.938,422734.0,294758.0,127976.0,API,0.6786860000000001,0.0,2025-12-20T01:18:00.133598+00:00,2025-12-20T01:20:52.051804+00:00
,2025-12-20T01-17-42_llama-3.3,meta-llama/llama-3.3-70b-instruct,2.0.2,2025-12-20T01:17:42.775708+00:00,,20,1,0.05,97,19,77,1,0.1958762886597938,101.37440000000001,2027.488,180010.0,139950.0,40060.0,API,0.026777154,0.0,2025-12-20T01:17:42.775708+00:00,2025-12-20T01:20:13.804617+00:00
,2025-12-20T01-17-29_o4-mini,openai/o4-mini,2.0.2,2025-12-20T01:17:29.848072+00:00,,20,19,0.95,97,78,19,0,0.8041237113402062,426.7464,8534.928,1170248.0,97702.0,1072546.0,API,0.0,2.4133373000000007,2025-12-20T01:17:29.848072+00:00,2025-12-20T01:31:26.815247+00:00
,2025-12-20T01-17-14_o3-mini,openai/o3-mini,2.0.2,2025-12-20T01:17:14.148723+00:00,,20,14,0.7,100,64,35,1,0.64,316.6442,6332.884,865250.0,109294.0,755956.0,API,0.0,1.7232149000000003,2025-12-20T01:17:14.148723+00:00,2025-12-20T01:26:19.156327+00:00
,2025-12-19T01-20-54_haiku-4.5,anthropic/claude-haiku-4.5,2.0.2,2025-12-19T01:20:54.786396+00:00,,20,16,0.8,94,70,24,0,0.7446808510638298,74.789,1495.78,499774.0,345716.0,154058.0,API,0.5580030000000001,0.0,2025-12-19T01:20:54.786396+00:00,2025-12-19T01:23:17.732309+00:00
,2025-12-19T01-14-30_opus-4.5,anthropic/claude-opus-4.5,2.0.2,2025-12-19T01:14:30.221800+00:00,,20,20,1.0,88,80,8,0,0.9090909090909091,96.98339999999999,1939.668,362640.0,263256.0,99384.0,API,1.9004400000000004,0.0,2025-12-19T01:14:30.221800+00:00,2025-12-19T01:16:51.042845+00:00
,2025-12-19T01-12-19_gpt5.2,openai/gpt-5.2,2.0.2,2025-12-19T01:12:19.626344+00:00,,20,20,1.0,83,80,3,0,0.963855421686747,84.0761,1681.522,156078.0,73602.0,82476.0,API,0.0,0.6417337499999999,2025-12-19T01:12:19.626344+00:00,2025-12-19T01:15:01.988211+00:00
,2025-12-19T01-11-11_sonnet-4.5,anthropic/claude-4.5-sonnet,2.0.2,2025-12-19T01:11:11.198227+00:00,,20,19,0.95,86,78,8,0,0.9069767441860465,77.2587,1545.174,285920.0,206466.0,79454.0,API,0.9056040000000002,0.0,2025-12-19T01:11:11.198227+00:00,2025-12-19T01:13:15.571713+00:00
,2025-12-19T01-05-32_sonnet-4.5,anthropic/claude-4.5-sonnet,2.0.2,2025-12-19T01:05:32.525262+00:00,,41,37,0.9024390243902439,182,155,26,1,0.8516483516483516,80.97746341463414,3320.076,630754.0,462294.0,168460.0,API,1.9568910000000008,0.0,2025-12-19T01:05:32.525262+00:00,2025-12-19T01:09:15.021702+00:00
,2025-12-19T00-45-53_gpt5-mini,openai/gpt-5-mini,2.0.2,2025-12-19T00:45:53.640168+00:00,,20,20,1.0,84,80,4,0,0.9523809523809523,222.47330000000002,4449.466,315708.0,88018.0,227690.0,API,0.0,0.23869224999999997,2025-12-19T00:45:53.640168+00:00,2025-12-19T00:51:47.930283+00:00
,2025-12-19T00-44-18_gpt5-mini,openai/gpt-5-mini,2.0.2,2025-12-19T00:44:18.029963+00:00,,1,1,1.0,4,4,0,0,1.0,151.91,151.91,11768.0,3782.0,7986.0,API,0.0,0.008458750000000001,2025-12-19T00:44:18.029963+00:00,2025-12-19T00:45:34.029519+00:00
,2025-12-19T00-41-54_gemini-3-flash,google/gemini-3-flash-preview,2.0.2,2025-12-19T00:41:54.681126+00:00,,1,1,1.0,4,4,0,0,1.0,32.262,32.262,13314.0,9306.0,4008.0,API,0.0083385,0.0,2025-12-19T00:41:54.681126+00:00,2025-12-19T00:42:10.842089+00:00
,2025-12-18T21-07-00_gemini-3-flash,google/gemini-3-flash-preview,2.0.2,2025-12-18T21:07:00.631989+00:00,,1,1,1.0,4,4,0,0,1.0,47.262,47.262,17890.0,11794.0,6096.0,API,0.0120925,0.0,2025-12-18T21:07:00.631989+00:00,2025-12-18T21:07:24.276865+00:00
,2025-12-17T23-40-58_gemini-3-flash,google/gemini-3-flash-preview,2.0.2,2025-12-17T23:40:58.608162+00:00,,20,20,1.0,84,80,4,0,0.9523809523809523,26.965600000000002,539.312,274644.0,206566.0,68078.0,API,0.14649549999999997,0.0,2025-12-17T23:40:58.608162+00:00,2025-12-17T23:45:28.427030+00:00
,2025-12-12T21-21-38_haiku-4.5,anthropic/claude-haiku-4.5,2.0.2,2025-12-12T21:21:38.405827+00:00,,20,14,0.7,98,64,32,2,0.6530612244897959,102.76050000000001,2055.21,618976.0,430818.0,188158.0,API,0.6858040000000003,0.0,2025-12-12T21:21:38.405827+00:00,2025-12-12T21:38:46.208308+00:00
,2025-12-12T04-40-59_gpt5,openai/gpt-5,2.0.2,2025-12-12T05:33:51.118663+00:00,,7,7,1.0,30,28,2,0,0.9333333333333333,511.71857142857147,3582.03,173626.0,23894.0,149732.0,API,0.0,0.7635937499999998,2025-12-12T05:33:51.118663+00:00,2025-12-12T06:01:15.412063+00:00
,2025-12-12T05-17-38_grok4-fast,x-ai/grok-4-fast,2.0.2,2025-12-12T05:26:33.230833+00:00,,5,5,1.0,22,20,2,0,0.9090909090909091,178.9136,894.568,150142.0,39532.0,110610.0,API,0.0300157,0.0,2025-12-12T05:26:33.230833+00:00,2025-12-12T05:32:25.143172+00:00
,2025-12-12T04-40-34_o3,openai/o3,2.0.2,2025-12-12T04:40:34.159973+00:00,,20,20,1.0,81,80,1,0,0.9876543209876543,267.3385,5346.77,461576.0,87392.0,374184.0,API,0.0,1.584128,2025-12-12T04:40:34.159973+00:00,2025-12-12T05:25:07.720021+00:00
,2025-12-11T21-05-29_gpt5.2-pro,openai/gpt-5.2-pro,2.0.2,2025-12-11T21:05:29.710985+00:00,,20,20,1.0,80,80,0,0,1.0,445.0715,8901.43,164378.0,70020.0,94358.0,API,0.0,8.661282,2025-12-11T21:05:29.710985+00:00,2025-12-11T22:19:40.609123+00:00
,2025-12-11T19-53-35_gpt5.2,openai/gpt-5.2,2.0.2,2025-12-11T19:53:35.455790+00:00,,20,20,1.0,83,80,3,0,0.963855421686747,71.1503,1423.006,149526.0,72300.0,77226.0,API,0.0,0.6038444999999998,2025-12-11T19:53:35.455790+00:00,2025-12-11T20:05:27.138291+00:00
,2025-12-03T03-33-18_gpt5-mini,openai/gpt-5-mini,2.0.2,2025-12-03T03:33:18.668954+00:00,,20,19,0.95,92,78,14,0,0.8478260869565217,236.76529999999997,4735.306,393814.0,107634.0,286180.0,API,0.0,0.29963424999999994,2025-12-03T03:33:18.668954+00:00,2025-12-03T04:12:46.518567+00:00
,2025-12-03T03-01-54_grok4-fast,x-ai/grok-4-fast,2.0.2,2025-12-03T03:01:54.243958+00:00,,1,1,1.0,4,4,0,0,1.0,52.994,52.994,15516.0,6044.0,9472.0,API,0.0028139999999999997,0.0,2025-12-03T03:01:54.243958+00:00,2025-12-03T03:02:20.748917+00:00
,2025-12-03T02-56-06_grok4-fast,x-ai/grok-4-fast,2.0.2,2025-12-03T02:56:06.673042+00:00,,1,1,1.0,4,4,0,0,1.0,27.156,27.156,10050.0,5884.0,4166.0,API,0.001467,0.0,2025-12-03T02:56:06.673042+00:00,2025-12-03T02:56:20.259343+00:00
,2025-12-03T02-46-57_grok4-fast,x-ai/grok-4-fast,2.0.2,2025-12-03T02:46:57.578737+00:00,,1,1,1.0,4,4,0,0,1.0,154.256,154.256,33702.0,7248.0,26454.0,API,0.00697245,0.0,2025-12-03T02:46:57.578737+00:00,2025-12-03T02:48:14.712119+00:00
,2025-12-03T02-44-58_grok4-fast,x-ai/grok-4-fast,2.0.2,2025-12-03T02:44:58.605866+00:00,,1,1,1.0,4,4,0,0,1.0,23.038,23.038,9982.0,5952.0,4030.0,API,0.00140515,0.0,2025-12-03T02:44:58.605866+00:00,2025-12-03T02:45:10.130256+00:00
,2025-12-03T02-39-59_grok4-fast,x-ai/grok-4-fast,2.0.2,2025-12-03T02:39:59.934153+00:00,,1,1,1.0,4,4,0,0,1.0,41.97,41.97,11700.0,6476.0,5224.0,API,0.0016589999999999999,0.0,2025-12-03T02:39:59.934153+00:00,2025-12-03T02:40:20.924195+00:00
,2025-12-03T02-39-23_grok4-fast,x-ai/grok-4-fast,2.0.2,2025-12-03T02:39:23.449895+00:00,,1,1,1.0,4,4,0,0,1.0,40.054,40.054,11708.0,6478.0,5230.0,API,0.0017806999999999999,0.0,2025-12-03T02:39:23.449895+00:00,2025-12-03T02:39:43.481178+00:00
,2025-12-02T23-21-12_deepseek-v3.2,deepseek/deepseek-v3.2,2.0.2,2025-12-02T23:21:12.690177+00:00,,20,17,0.85,92,72,20,0,0.782608695652174,523.6649,10473.298,537668.0,230588.0,307080.0,API,0.08168944000000002,0.0,2025-12-02T23:21:12.690177+00:00,2025-12-03T00:48:29.455213+00:00
,2025-12-02T23-16-23_deepseek-v3.2,deepseek/deepseek-v3.2,2.0.2,2025-12-02T23:16:23.481502+00:00,,1,1,1.0,4,4,0,0,1.0,465.628,465.628,17888.0,5792.0,12096.0,API,0.002987432,0.0,2025-12-02T23:16:23.481502+00:00,2025-12-02T23:20:16.301241+00:00
,2025-11-25T17-32-28_sonnet-4.5,anthropic/claude-4.5-sonnet,2.0.2,2025-11-25T17:32:28.853300+00:00,,20,19,0.95,88,78,10,0,0.8863636363636364,87.9079,1758.158,303094.0,219408.0,83686.0,API,0.956757,0.0,2025-11-25T17:32:28.853300+00:00,2025-11-25T17:47:08.583730+00:00
,2025-11-24T19-46-16_opus-4.5,anthropic/claude-opus-4.5,2.0.2,2025-11-24T19:46:16.149674+00:00,,20,20,1.0,84,80,4,0,0.9523809523809523,87.9188,1758.376,310270.0,225268.0,85002.0,API,1.0836250000000003,0.0,2025-11-24T19:46:16.149674+00:00,2025-11-24T20:00:55.952868+00:00
,2025-11-24T19-44-28_opus-4.5,anthropic/claude-opus-4.5,2.0.2,2025-11-24T19:44:28.443450+00:00,,1,1,1.0,4,4,0,0,1.0,108.516,108.516,15318.0,10388.0,4930.0,API,0.045255000000000004,0.0,2025-11-24T19:44:28.443450+00:00,2025-11-24T19:45:22.726317+00:00
,2025-11-18T16-59-04_gemini-3-preview,google/gemini-3-pro-preview,2.0.2,2025-11-18T16:59:04.507073+00:00,,20,20,1.0,81,80,0,1,0.9876543209876543,147.8357,2956.714,350184.0,109634.0,240550.0,API,1.5529340000000005,0.0,2025-11-18T16:59:04.507073+00:00,2025-11-18T17:23:42.987660+00:00
,2025-11-18T16-54-18_gemini-3-preview,google/gemini-3-pro-preview,2.0.2,2025-11-18T16:54:18.141093+00:00,,1,1,1.0,4,4,0,0,1.0,311.074,311.074,25048.0,5370.0,19678.0,API,0.12343799999999999,0.0,2025-11-18T16:54:18.141093+00:00,2025-11-18T16:56:53.683068+00:00
,2025-11-16T18-08-23_sherlock-dash-alpha,openrouter/sherlock-dash-alpha,2.0.2,2025-11-16T18:08:23.577226+00:00,,20,19,0.95,91,77,14,0,0.8461538461538461,65.1458,1302.916,371008.0,272290.0,98718.0,API,0.0,0.0,2025-11-16T18:08:23.577226+00:00,2025-11-16T18:19:15.651375+00:00
,2025-11-16T17-58-33_sherlock-dash-alpha,openrouter/sherlock-dash-alpha,2.0.2,2025-11-16T17:58:33.291092+00:00,,20,16,0.8,93,72,13,8,0.7741935483870968,51.1597,1023.194,317568.0,243300.0,74268.0,API,0.0,0.0,2025-11-16T17:58:33.291092+00:00,2025-11-16T18:07:05.484459+00:00
,2025-11-16T17-58-18_sherlock-think-alpha,openrouter/sherlock-think-alpha,2.0.2,2025-11-16T17:58:18.066274+00:00,,20,20,1.0,83,80,3,0,0.963855421686747,151.9925,3039.85,396816.0,138392.0,258424.0,API,0.0,0.0,2025-11-16T17:58:18.066274+00:00,2025-11-16T18:23:38.577050+00:00
,2025-11-16T17-55-47_sherlock-think-alpha,openrouter/sherlock-think-alpha,2.0.2,2025-11-16T17:55:47.870323+00:00,,1,1,1.0,4,4,0,0,1.0,50.644,50.644,10184.0,5820.0,4364.0,API,0.0,0.0,2025-11-16T17:55:47.870323+00:00,2025-11-16T17:56:13.213514+00:00
,2025-11-16T17-54-57_gpt5.1,openai/gpt-5.1,2.0.2,2025-11-16T17:54:57.421995+00:00,,1,1,1.0,5,4,0,1,0.8,626.958,626.958,12258.0,4734.0,7524.0,API,0.0,0.039785,2025-11-16T17:54:57.421995+00:00,2025-11-16T18:00:10.926349+00:00
,2025-11-16T17-54-13_sherlock-dash-alpha,openrouter/sherlock-dash-alpha,2.0.2,2025-11-16T17:54:13.084657+00:00,,1,1,1.0,6,4,2,0,0.6666666666666666,41.992,41.992,15640.0,13034.0,2606.0,API,0.0,0.0,2025-11-16T17:54:13.084657+00:00,2025-11-16T17:54:34.107485+00:00
